nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.191887474938513947e+01,7.187016277717810908e+01,7.182545619772714929e+01,7.178769738167677872e+01,7.175693578687651097e+01,7.173444367925384313e+01,7.172016789670406922e+01,7.171562361901354166e+01,7.172008464676704875e+01,7.173456210933017019e+01,7.175763602968507371e+01,7.178968568441649722e+01,7.182982801110894400e+01,7.187704624273872867e+01,7.193025394490263125e+01,7.198868304282719066e+01,7.205166565733455286e+01,7.211643674663763193e+01,7.218349787395186468e+01,7.225150762585462871e+01,7.231878582168141634e+01,7.238522819025108390e+01,7.244857080431111740e+01,7.250854323479059360e+01,7.256331413892708326e+01,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.175103825896869125e+01,7.168068989973214400e+01,7.161763967201139280e+01,7.156188834410536970e+01,7.151668126396299385e+01,7.148297874146986430e+01,7.146129732071312901e+01,7.145317181552512409e+01,7.145877265181165683e+01,7.147776984974788661e+01,7.150965834906232033e+01,7.155413925308010903e+01,7.160981735170450690e+01,7.167537582317628164e+01,7.174889518234330410e+01,7.182836142036053673e+01,7.191261287017276516e+01,7.200025604371288068e+01,7.208868111335519302e+01,7.217747030435424449e+01,7.226493311896574312e+01,7.234841938055751598e+01,7.242863182223921115e+01,7.250279194921424164e+01,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.144270971986748009e+01,7.135319722327997738e+01,7.127442565664883034e+01,7.120905610953523990e+01,7.115933039339070376e+01,7.112728045699687129e+01,7.111422516277825423e+01,7.112040930970157149e+01,7.114628071262562514e+01,7.119101291860937408e+01,7.125255302023805370e+01,7.132975281030441295e+01,7.141932447129828176e+01,7.151942811341567108e+01,7.162757686011984504e+01,7.173985085629695391e+01,7.185511121558458569e+01,7.197091372204137372e+01,7.208471088700440532e+01,7.219536223986514756e+01,7.230081407639227109e+01,7.239969851244210020e+01,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.114047614618219484e+01,7.101508627139391194e+01,7.090345363234492027e+01,7.080948207601315403e+01,7.073732223865773960e+01,7.069004582101275957e+01,7.066961562316278389e+01,7.067737531635665960e+01,7.071284515474035004e+01,7.077490441404133037e+01,7.086129090930697316e+01,7.096816633147217601e+01,7.109206367842892860e+01,7.122875753768565232e+01,7.137411689558196315e+01,7.152386836108321688e+01,7.167556024428650119e+01,7.182484797300571699e+01,7.197005719647916067e+01,7.210914250841680939e+01,7.224005312846304605e+01,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.075177013951081051e+01,7.057595069379816266e+01,7.041624763465073045e+01,7.028049062145302628e+01,7.017448806587189836e+01,7.010408348876562457e+01,7.007231102942479595e+01,7.008241261368097241e+01,7.013257551845435955e+01,7.022120587423438565e+01,7.034385348255881354e+01,7.049534136105573623e+01,7.066799010870880693e+01,7.085591865855290905e+01,7.105277979117539644e+01,7.125284982725669636e+01,7.145159907004286026e+01,7.164456965032351832e+01,7.182943493780798860e+01,7.200310525637436854e+01,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.999160850788788935e+01,6.976041062168317808e+01,6.955981312716106402e+01,6.940090652339422661e+01,6.929317951071510606e+01,6.924390084212271290e+01,6.925690896688311682e+01,6.933121667797445298e+01,6.946267303269982563e+01,6.964182368571758275e+01,6.986007146787208910e+01,7.010626100053021048e+01,7.036945333077696318e+01,7.063968462530240799e+01,7.090931093153160703e+01,7.117152883915530026e+01,7.142155157024491530e+01,7.165614635392294929e+01,7.187327783238062295e+01,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.919290227754788702e+01,6.884560516034298416e+01,6.853872744701503450e+01,6.829209444833261955e+01,6.812246546997170071e+01,6.804152039230612559e+01,6.805761910294960160e+01,6.817334938630449415e+01,6.837664101935244787e+01,6.865102108191659624e+01,6.897858820251396139e+01,6.934091401465154547e+01,6.971989802056491214e+01,7.009860625655993260e+01,7.046704968216158704e+01,7.081733026429837707e+01,7.114330568153314971e+01,7.144280691575298192e+01,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.805074823496237002e+01,6.750696822740987102e+01,6.701090152371487818e+01,6.659294587769792884e+01,6.630094529001976866e+01,6.616926782453961664e+01,6.618891198114083352e+01,6.638278990909360289e+01,6.672098815644849878e+01,6.717236484494101489e+01,6.769742219328736610e+01,6.825490473149757520e+01,6.882202353381140369e+01,6.936955617742746938e+01,6.988729092100189177e+01,7.036243074090963034e+01,7.079324714593425938e+01,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.538223881874800725e+01,6.449544181556089484e+01,6.372004833346853303e+01,6.315892969474229801e+01,6.290534532604195306e+01,6.294964984007710740e+01,6.332040894027705491e+01,6.396878572415760544e+01,6.476862686900800270e+01,6.569695118451161875e+01,6.662013091101670170e+01,6.751966882306410866e+01,6.835415990403440389e+01,6.910259610096184701e+01,6.976633127705883908e+01,7.034565721556923279e+01,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.972608726204794749e+01,5.797196944161830601e+01,5.671302968384075172e+01,5.588688422198935513e+01,5.596803244189992910e+01,5.692940580529614181e+01,5.857633378424510795e+01,6.026387497030003004e+01,6.218238387755909002e+01,6.393807925038989026e+01,6.550118107144174928e+01,6.685531683180424523e+01,6.800189354946385834e+01,6.896313491507704896e+01,6.976291165721661969e+01,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.006724367258972563e+01,5.446359242388790278e+01,5.871804349590702543e+01,6.198656998173119348e+01,6.446922713413653128e+01,6.636932943159015963e+01,6.783778193185251837e+01,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.910810554846453613e+01,3.594296147748070780e+01,3.401564072117666626e+01,3.061473221323320359e+01,2.690143516538666191e+01,2.291951820763162573e+01,1.789866976695799394e+01,7.750979161511851068e+00,nan,4.482133449801111880e+01,5.455894178880341627e+01,6.014860261095681437e+01,6.373311612894339362e+01,6.617154544982180653e+01,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.618004077128961171e+01,4.658884417502758879e+01,4.181948825323760843e+01,3.691851289833676475e+01,3.234363873639781417e+01,2.817425317996602629e+01,2.441855368021156636e+01,2.105872875343659345e+01,1.804597363574711011e+01,1.524325383153822955e+01,1.216505875624407018e+01,6.178076125816806652e+00,nan,5.005431118386943012e+01,5.885132239414018329e+01,6.350617662632168958e+01,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.949709658369058474e+01,4.346060906957129788e+01,3.784769000704949349e+01,3.270767172524580246e+01,2.803451355808281775e+01,2.381208429683281125e+01,2.002460819243396628e+01,1.665972893013255884e+01,1.370795682587145059e+01,1.115638951003144363e+01,8.965819144165504184e+00,6.976094089471760462e+00,4.375164461283474360e+00,8.163607615723835309e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.552216068078863032e+01,3.940573717408778975e+01,3.379178106742253362e+01,2.865937100160575568e+01,2.398382549837030453e+01,1.974234036434018336e+01,1.591684592168329715e+01,1.249539001197804922e+01,9.472947467906074337e+00,6.851229443180482548e+00,4.636063240055344536e+00,2.825660755244751687e+00,1.383090274803628228e+00,2.385323836883509685e+00,7.906277542362365907e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.176843620610387120e+01,3.571222402295509113e+01,3.014461890951962175e+01,2.504030948533489465e+01,2.037273152594054437e+01,1.611800826018210131e+01,1.225718140288830327e+01,8.777299006701330342e+00,5.672710575826131141e+00,2.945738775354511674e+00,1.951056104128350288e+00,3.865352544583078753e+00,5.344208562934206874e+00,6.397228115601423681e+00,7.315026600069766793e+00,1.195940224908815708e+01,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.841853914289649907e+01,3.242695988939271245e+01,2.690616671455030584e+01,2.183006636278977197e+01,1.717156529899935435e+01,1.290622351592179129e+01,9.014384739388514589e+00,5.482176262001409839e+00,2.303604584907592123e+00,3.245927616770327706e+00,5.705425365202398069e+00,7.780643793059221380e+00,9.439133027264377418e+00,1.064073824674453306e+01,1.137292245438642446e+01,1.193565668274609770e+01,1.852893563846024350e+01,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.543793763710377931e+01,2.950459822145071698e+01,2.402613378507217945e+01,1.897565959715465667e+01,1.432571170616326484e+01,1.005163980372827304e+01,6.133163525467301369e+00,2.556094028657499351e+00,3.561465569955053034e+00,6.474470717998937808e+00,9.049768698780194853e+00,1.127109744571862926e+01,1.310932746025834739e+01,1.452055708070770912e+01,1.544845765713260555e+01,1.586715865238259582e+01,1.622440575963991449e+01,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.277597213186869141e+01,2.689436374535156915e+01,2.145365376818340408e+01,1.642612413930982740e+01,1.178413361450371610e+01,7.502825909957564043e+00,3.561371837179704514e+00,3.070542627956151627e+00,6.372147184663558228e+00,9.362662909998554994e+00,1.203836145380166123e+01,1.438694961043953136e+01,1.638482656626549883e+01,1.799373306028533648e+01,1.915659344190647317e+01,1.979953574951474948e+01,1.989931697985972647e+01,2.046071420341299074e+01,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.455201385643004386e+01,1.914499335072019903e+01,1.413812082843034723e+01,9.503382160419590718e+00,5.216031925797752322e+00,1.901098314671831657e+00,5.551367995056862625e+00,8.903094948398859287e+00,1.196067217143646211e+01,1.472270793493571794e+01,1.718085145488393550e+01,1.931664074366321060e+01,2.109873958805843586e+01,2.247778984859053608e+01,2.338063333075135475e+01,2.371402169451422992e+01,2.350514241328913911e+01,2.678086951345693123e+01,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.244046368361607335e+01,1.706387011985384206e+01,1.207567777822326249e+01,7.447651730522200531e+00,3.154617811085940637e+00,4.117862351884001626e+00,7.798958245514199916e+00,1.119413508938843194e+01,1.430976754256656136e+01,1.714664504121369859e+01,1.969914434624440247e+01,2.195344281869715530e+01,2.388442845524966174e+01,2.545158438420405034e+01,2.659183031438312739e+01,2.721103779738084683e+01,2.719832518827983847e+01,2.683574796568353804e+01,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.052924631479826445e+01,1.518006912871111780e+01,1.020840775842104264e+01,5.586196319453380355e+00,2.142244247965572779e+00,6.136967686931384058e+00,9.844675783432659699e+00,1.327793722258865472e+01,1.644431459145157248e+01,1.934625037975596840e+01,2.198049805317633343e+01,2.433682142091308975e+01,2.639552374528798495e+01,2.812392722300243975e+01,2.946997905378815830e+01,3.035238668088775071e+01,3.064992714803501528e+01,3.025608780791200303e+01,3.122270122345704380e+01,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.879280469821971877e+01,1.346873036485956021e+01,8.512123019793559564e+00,3.895643183854375913e+00,3.974295229879893920e+00,7.983238924842331663e+00,1.171471656994422439e+01,1.518184490373753803e+01,1.839291735416348317e+01,2.135191319488554740e+01,2.405720159259193380e+01,2.650178071081808895e+01,2.867028975124544132e+01,3.053661016511000881e+01,3.205860622640437896e+01,3.316912094152860391e+01,3.376184790920985535e+01,3.368177466744659654e+01,3.298275166799037095e+01,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.720993326676982704e+01,1.190840281097037234e+01,6.965196440073366801e+00,2.353328642487896083e+00,5.657090247178748754e+00,9.678369172860517011e+00,1.343140338245600418e+01,1.692854226838927190e+01,2.017928898451023656e+01,2.318834114766095311e+01,2.595600902260344256e+01,2.847734768378201409e+01,3.074068784399987919e+01,3.272525713945727688e+01,3.439729211353863292e+01,3.570228760751876251e+01,3.655228922107809808e+01,3.680524723113818908e+01,3.628137609106389760e+01,3.698794067981065581e+01,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.576261108528107968e+01,1.048156774366323774e+01,5.551420102516647859e+00,2.898591916553059367e+00,7.207221703710605887e+00,1.124027942215160714e+01,1.501270194682996539e+01,1.853704817224859269e+01,2.182336160701151684e+01,2.487686623246544215e+01,2.769924323039609604e+01,3.028762279375879629e+01,3.263318395032317909e+01,3.471969355201338203e+01,3.652001068604570833e+01,3.799028046299434180e+01,3.905911447890498778e+01,3.960822716074041949e+01,3.944573155494889960e+01,3.853800266142584974e+01,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.443565103593951449e+01,9.173500123762210023e+00,4.253504073083623993e+00,4.325830616873670209e+00,8.640542677975449948e+00,1.268442541311616090e+01,1.647436449937197978e+01,2.002359225620691419e+01,2.334150307972371508e+01,2.643477084151209411e+01,2.930576552325463879e+01,3.195299930905704144e+01,3.437026789534206017e+01,3.654488929021453458e+01,3.845524428030188346e+01,4.006607700103019454e+01,4.132010265271184579e+01,4.212150987662437274e+01,4.230579927630230230e+01,4.163094524677838137e+01,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.321607872419600049e+01,7.970797148674632737e+00,3.061490032758508839e+00,5.651126456633435602e+00,9.969566152983958318e+00,1.402356476051989276e+01,1.782985093148966627e+01,2.140152681291955972e+01,2.474836234554236825e+01,2.787710730108917545e+01,3.079126397592706610e+01,3.349057541345756306e+01,3.597068117239903984e+01,3.822183223078685899e+01,4.022689324007822620e+01,4.195773208527506171e+01,4.336835965017407801e+01,4.438217946635606381e+01,4.486582808258284416e+01,4.458438504316627871e+01,4.354861824740567755e+01,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.209250932741352536e+01,6.863029795620263940e+00,2.284366304837994299e+00,6.883956101949943118e+00,1.120582875278993384e+01,1.526912023625773429e+01,1.909055061623570637e+01,2.268274892318671476e+01,2.605582759136854420e+01,2.921682327155452796e+01,3.216948810038108064e+01,3.491494711702203801e+01,3.745024684814676874e+01,3.976810437936310194e+01,4.185500751530042862e+01,4.368853252336685244e+01,4.523198288897223307e+01,4.642427636237535893e+01,4.715932229547944132e+01,4.724271060762785623e+01,4.636489039414907154e+01,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.105524441381971812e+01,5.840178054891364212e+00,3.435263035672202481e+00,8.031604662369367986e+00,1.235774884696651199e+01,1.643078781691908219e+01,2.026612917343632603e+01,2.387740978726595742e+01,2.727445334683736178e+01,3.046450080822708628e+01,3.345186507199603199e+01,3.623839719625118505e+01,3.882253195299904291e+01,4.119873754213804773e+01,4.335661824352686011e+01,4.527834765208939416e+01,4.693469161151057278e+01,4.827701338154133737e+01,4.922162283577956998e+01,4.961433631634236718e+01,4.916013974983514601e+01,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.009609905974971511e+01,4.893327595584957557e+00,4.507018032652128525e+00,9.105154993268712360e+00,1.343512250561101240e+01,1.751634967466456771e+01,2.136526371074980446e+01,2.499422353655486617e+01,2.841328500909093080e+01,3.162986379545414195e+01,3.464848753122829095e+01,3.747177248519884785e+01,4.009898374259717713e+01,4.252649848199961014e+01,4.474611437417602389e+01,4.674383836883102106e+01,4.849636114138583309e+01,4.996513847726056667e+01,5.108420901643952305e+01,5.173320165044401620e+01,5.167381931241055071e+01,5.053585704307948134e+01,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.207679225291711234e+00,4.017436635174034265e+00,5.513990032004113750e+00,1.010951052697232733e+01,1.444370137349850935e+01,1.853390130825798110e+01,2.239538972348475454e+01,2.604076366891922589e+01,2.948026449917648151e+01,3.272084008610848116e+01,3.576785539245445023e+01,3.862412790636057736e+01,4.128977361432658455e+01,4.376248969136303657e+01,4.603586545997538337e+01,4.809914917653032518e+01,4.993380784009211482e+01,5.150932553981370177e+01,5.277389859792943128e+01,5.363388691052664825e+01,5.390470070344002096e+01,5.319860890475982274e+01,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.383076659492706639e+00,3.206108656726820438e+00,6.456288984080499560e+00,1.105265746360883128e+01,1.539091450550560403e+01,1.948951670796982327e+01,2.336285482944346370e+01,2.702369419041872334e+01,3.048188899429202436e+01,3.374478883679383046e+01,3.681768928800744334e+01,3.970358968751080653e+01,4.240350116320399110e+01,4.491598553718895914e+01,4.723643404680810676e+01,4.935642917877116531e+01,5.126131452388872844e+01,5.292711782650832930e+01,5.431313233198009982e+01,5.534674479680709425e+01,5.588677515006983043e+01,5.562519091209451005e+01,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.616388504684788785e+00,2.490925603573240110e+00,7.343098936306860836e+00,1.193935589271685416e+01,1.628195000665290237e+01,2.038851259933795035e+01,2.427328836735148343e+01,2.794899569116805793e+01,3.142467076927125191e+01,3.470795290366326924e+01,3.780432718066709441e+01,4.071710514343800469e+01,4.344767705760096987e+01,4.599532051074814376e+01,4.835698300941501060e+01,5.052604154239903522e+01,5.249112158801585082e+01,5.423334511753604659e+01,5.572082595874569932e+01,5.689739792048913358e+01,5.765553245927079473e+01,5.776297653806076937e+01,5.668855440108313104e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.904112521525793689e+00,3.311770363184694865e+00,8.177469814079922017e+00,1.277479289771085114e+01,1.712193801729098652e+01,2.123605449898555975e+01,2.513209620573233138e+01,2.882132844730904964e+01,3.231362626970516061e+01,3.561585488947936540e+01,3.873376699369684673e+01,4.167076051068644915e+01,4.442874852826044219e+01,4.700780436510319049e+01,4.940554082984516526e+01,5.161706803398860188e+01,5.363371119472267878e+01,5.544055184360788502e+01,5.701288196196060198e+01,5.830719701266716015e+01,5.924185539231630315e+01,5.964411134551477289e+01,5.908360533404668047e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.239717885948376619e+00,4.100733776723420654e+00,8.965199271961042271e+00,1.356315240588414994e+01,1.791482011642777294e+01,2.203681099153192235e+01,2.594336756174037717e+01,2.964576222057354826e+01,3.315330064227079987e+01,3.647322767316280334e+01,3.961090602705692731e+01,4.256998418243083648e+01,4.535266969709454798e+01,4.795940875345170440e+01,5.038882050286755998e+01,5.263736062076275601e+01,5.469803653924979869e+01,5.655964465218756487e+01,5.820272250431483485e+01,5.959398164963840117e+01,6.067147388998978386e+01,6.130729275878532292e+01,6.118766126122363147e+01
